Time (seconds),strength
441.10,1476
441.21,1169
441.31,852
441.41,711
441.52,1166
441.62,2254
441.73,2119
441.83,1305
441.93,1027
442.04,1395
442.14,1875
442.27,1665
442.38,1045
442.48,1464
442.59,1076
442.69,1249
442.80,1481
442.90,1717
443.01,1527
443.11,1140
443.21,951
443.32,834
443.42,1486
443.53,1794
443.63,1120
443.73,1117
443.84,1286
443.94,1205
444.05,1219
444.15,1202
444.25,980
444.36,890
444.51,1148
444.62,1128
444.72,1052
444.83,1071
444.93,1064
445.03,1078
445.14,1011
445.24,1000
445.35,1018
445.45,1020
445.56,1052
445.66,1059
445.77,1036
445.87,1050
445.97,1035
446.08,1031
446.18,1012
446.29,1025
446.39,1043
446.49,1042
446.60,1061
446.70,1046
446.83,1040
446.94,1035
447.04,1040
447.15,1058
447.25,1025
447.35,992
447.46,990
447.56,976
447.67,1063
447.77,1079
447.87,1056
447.98,1059
448.08,1029
448.19,1017
448.29,1013
448.39,1013
448.50,1126
448.60,1009
448.71,961
448.81,1044
448.91,1212
449.05,1418
449.15,1292
449.26,1179
449.36,1017
449.47,839
449.57,836
449.67,892
449.78,941
449.88,1056
449.99,824
450.09,1050
450.19,961
450.30,1060
450.40,1071
450.51,941
450.61,962
450.71,987
450.82,1124
450.92,1118
451.03,1112
451.13,952
451.23,976
451.35,1319
451.47,1161
451.57,1118
451.68,1236
451.78,909
451.89,1112
451.99,1023
452.09,1059
452.20,1130
452.30,954
452.41,1128
452.51,1112
452.61,1050
452.72,967
452.82,1068
452.93,921
453.03,912
453.13,1340
453.24,884
453.34,796
453.45,1119
453.55,1049
453.73,961
453.83,1092
453.93,1271
454.04,1289
454.14,1134
454.25,650
454.35,915
454.46,1216
454.56,1204
454.67,1092
454.77,1036
454.87,883
454.98,1062
455.09,1816
455.19,1017
455.29,932
455.40,1102
455.50,971
455.61,1056
455.71,1170
455.81,1206
455.92,1131
456.05,813
456.16,1107
456.26,994
456.37,1001
456.47,1044
456.57,1097
456.68,1322
456.78,964
456.89,863
456.99,981
457.09,956
457.20,899
457.30,988
457.41,1154
457.51,1471
457.61,928
457.72,1017
457.82,1010
457.93,1040
458.03,1001
458.13,997
458.24,1003
458.37,989
458.48,993
458.58,1017
458.69,1006
458.79,1034
458.90,971
459.00,986
459.11,979
459.21,1030
459.31,1011
459.42,1024
459.52,1009
459.63,1029
459.73,1108
459.83,998
459.94,996
460.04,1111
460.15,1006
460.25,987
460.35,1004
460.46,1077
460.56,1028
460.70,1011
460.80,1056
460.91,1021
461.01,965
461.12,1001
461.22,981
461.33,1009
461.43,1005
461.53,1040
461.64,1101
461.74,1009
461.85,1040
461.95,1004
462.05,1001
462.16,989
462.26,989
462.37,1039
462.47,1015
462.57,1020
462.68,1347
462.78,1016
462.89,1113
463.04,935
463.15,1182
463.25,1077
463.35,1009
463.46,988
463.56,957
463.67,1016
463.77,1022
463.87,1050
463.98,1040
464.09,903
464.19,1022
464.29,1093
464.40,1073
464.50,1023
464.61,1010
464.71,1042
464.81,906
464.92,1048
465.02,1001
465.13,1027
465.23,1095
465.36,1313
465.47,1049
465.57,1041
465.68,989
465.78,978
465.89,973
465.99,1026
466.09,1072
466.20,1021
466.30,1024
466.41,1203
466.51,1057
466.61,1050
466.72,1004
466.82,964
466.93,870
467.03,1060
467.13,1037
467.24,1004
467.34,1034
467.45,984
467.55,996
467.68,1277
467.79,1025
467.89,1025
467.99,1068
468.10,1090
468.20,1105
468.31,860
468.41,1181
468.51,890
468.62,1025
468.73,1021
468.83,1060
468.93,1151
469.04,890
469.15,1175
469.25,1119
469.35,894
469.46,1036
469.56,1130
469.67,983
469.77,1132
469.88,933
470.01,1102
470.11,1053
470.21,912
470.32,1244
470.42,1302
470.53,931
470.63,977
470.73,994
470.84,1009
470.94,1013
471.05,819
471.15,1050
471.25,1282
471.36,977
471.47,1013
471.57,1091
471.67,992
471.78,1088
471.88,1026
471.99,890
472.09,960
472.19,946
472.35,1039
472.46,1045
472.56,1020
472.67,1000
472.77,1022
472.87,987
472.98,1021
473.08,1043
473.19,1037
473.29,1019
473.39,1016
473.50,1091
473.60,1046
473.71,1012
473.81,1005
473.91,1006
474.02,1014
474.12,1017
474.23,1012
474.33,1049
474.43,1022
474.57,1025
474.67,1003
474.77,1029
474.88,989
474.98,1004
475.09,1008
475.19,1078
475.29,975
475.40,1022
475.50,1022
475.61,1019
475.71,1000
475.81,1038
475.92,1031
476.03,928
476.13,1016
476.23,968
476.34,1003
476.44,1014
476.55,1010
476.65,972
476.75,963
476.89,967
476.99,1012
477.09,1195
477.20,1119
477.30,994
477.41,1085
477.51,1056
477.61,776
477.72,805
477.82,1351
477.93,1282
478.03,824
478.13,998
478.24,1186
478.34,1208
478.45,1167
478.55,1013
478.65,1151
478.76,952
478.86,723
478.97,1376
479.07,1003
479.21,595
479.31,933
479.41,746
479.52,1149
479.62,696
479.73,880
479.83,1093
479.93,1361
480.04,981
480.14,1020
480.25,876
480.35,1346
480.45,2085
480.56,1371
480.66,1251
480.77,1100
480.87,1395
480.97,2679
481.08,3089
481.18,1360
481.29,1176
481.39,1347
481.55,1148
481.65,1178
481.75,904
481.86,904
481.96,1134
482.07,990
482.17,835
482.27,985
482.38,983
482.48,971
482.59,1099
482.69,1218
482.79,906
482.90,988
483.00,1079
483.11,1012
483.21,885
483.31,908
483.42,1070
483.52,1206
483.63,1186
483.73,1055
483.86,1157
483.97,1194
484.07,887
484.17,914
484.28,860
484.38,984
484.49,832
484.59,889
484.69,989
484.80,1061
484.90,1057
485.01,856
485.11,946
485.22,1293
485.32,999
485.43,1026
485.53,972
485.64,1082
485.74,1042
485.85,833
485.95,989
486.05,997
486.16,1055
486.29,973
486.39,906
486.50,916
486.60,896
486.71,767
486.81,1032
486.91,986
487.02,926
487.12,1052
487.23,986
487.33,999
487.43,966
487.54,1005
487.64,976
487.75,1134
487.85,932
487.95,1025
488.06,1038
488.16,1180
488.27,987
488.37,1039
488.47,621
488.61,1180
488.71,1022
488.82,890
488.92,874
489.03,1265
489.13,1450
489.23,1043
489.34,891
489.44,1534
489.55,1045
489.65,999
489.75,998
489.86,1011
489.96,999
490.07,999
490.17,995
490.28,967
490.38,981
490.49,957
490.59,1002
490.69,971
490.80,1001
490.93,916
491.06,1024
491.16,1091
491.27,1054
491.37,1012
491.47,1005
491.58,978
491.68,1001
491.79,996
491.89,1013
491.99,1012
492.10,1018
492.20,1010
492.31,1029
492.41,1019
492.51,1028
492.62,1019
492.72,1009
492.83,1006
492.93,1009
493.04,1006
493.14,1009
493.27,1043
493.38,1006
493.48,1021
493.59,1008
493.69,1013
493.79,1024
493.90,1015
494.00,1021
494.11,1020
494.21,1019
494.31,1010
494.42,1010
494.52,1009
494.63,1017
494.73,1014
494.84,1005
494.94,1016
495.05,1008
495.15,1011
495.25,1016
495.36,1016
495.49,1013
495.60,1004
495.70,1013
495.81,1001
495.91,1007
496.01,1010
496.12,1020
496.22,1013
496.33,1014
496.43,1001
496.53,1010
496.64,1007
496.74,1018
496.85,1008
496.95,1021
497.05,1024
497.16,1009
497.26,1007
497.37,1003
497.47,1004
497.57,1027
497.68,1025
497.81,1009
497.91,1021
498.02,1009
498.12,1017
498.23,1017
498.33,1012
498.43,1006
498.54,1015
498.64,1006
498.75,1006
498.85,1013
498.96,1000
499.06,1015
499.17,991
499.27,1003
499.37,1020
499.48,1009
499.58,1015
499.69,1012
499.79,1011
499.89,1020
500.05,1026
500.15,1020
500.26,1017
500.36,1012
500.47,1000
500.57,1008
500.67,1012
500.78,1014
500.88,1014
